const info = data?.report_info || {};
            const kwh = data?.report_kwh || {};
            const suhu = data?.report_suhu || {};
            const lv1 = data?.report_lvmdp1 || {};
            const lv2 = data?.report_lvmdp2 || {};
            const load_trafo = data?.load_trafo || {};
            const trafof_c = data?.trafof_c || {};
            const rec1 = data?.rec1 || {};
            const rec2 = data?.rec2 || {};
            const rec3 = data?.rec3 || {};
            const rec4 = data?.rec4 || {};
            const rec5 = data?.rec5 || {};
            const rec6 = data?.rec6 || {};
            const rec7 = data?.rec7 || {};
            const rec8 = data?.rec8 || {};
            const rec9 = data?.rec9 || {};
            const rec10 = data?.rec10 || {};
            const ups1 = data?.ups1 || {};
            const ups2 = data?.ups2 || {};
            const dcpdu_1 = data?.dcpdu_1 || {};
            const dcpdu_2 = data?.dcpdu_2 || {};
            const dcpdu_3 = data?.dcpdu_3 || {};
            const dcpdu_4 = data?.dcpdu_4 || {};
            const pac1 = data?.pac1 || {};
            const pac2 = data?.pac2 || {};
            const pac3 = data?.pac3 || {};
            const pac4 = data?.pac4 || {};
            const pac5 = data?.pac5 || {};
            const pac6 = data?.pac6 || {};
            const pac7 = data?.pac7 || {};
            const pac8 = data?.pac8 || {};
            const pac9 = data?.pac9 || {};
            const pac10 = data?.pac10 || {};
            const genset1 = data?.genset.genset1 || {};
            const genset2 = data?.genset.genset2 || {};
